,EPIC,Planet,Campaign,P,Rp/Rstar,Rstar,Rp_J,Rp_E,Probs,Mass,T_e
0,211331236,211331236,5,1.2916739,0.038,0.484028282,0.185067674,2.007241587,0.121255003,0.511053851,3683
1,211331236,211331236,5,5.4445374,0.0308,0.484028282,0.149892602,1.625733214,0.046468744,0.511053851,3683
2,211428897,211428897,5,1.611351,0.0238,0.34980387,0.083616712,0.90690577,0.085037022,0.359359076,3428
3,211428897,211428897,5,2.17879,0.0189,0.34980387,0.066517205,0.721444735,0.069543716,0.359359076,3428
4,211509553,211509553,5,20.3633554,0.1811,0.482888404,0.879068072,9.534360866,0.019255637,0.509832095,3681
5,211770795,211770795,5,7.7304396,0.0303,0.694657115,0.21138393,2.292667349,0.047058277,0.721529722,4362
6,211799258,211799258,5,19.5251049,0.223,0.299276614,0.670807166,7.275565786,0.014687457,0.297475353,3328
7,211916756,211916756,5,10.1317519,0.0706,0.226,0.160447172,1.740207939,0.019547053,0.201823418,3509
8,211924657,211924657,5,2.6448561,0.0486,0.311104439,0.151983408,1.648410067,0.056959273,0.312234176,3352
9,211970234,211970234,5,1.4836669,0.177,0.436,0.775697962,8.413209995,0.103241176,0.458655959,4025
10,212006344,212006344,5,2.2198992,0.0177,0.520248634,0.092649704,1.004877484,0.088672792,0.549356675,3755
11,212069861,212069861,5,30.9656509,0.0381,0.576194069,0.220417841,2.390649033,0.016396539,0.606664502,3875
12,212152341,212152341,5,6.6763857,0.3226,0.124309252,0.40302934,4.37125098,0.022026598,0.054056067,2718
13,212154564,212154564,5,6.4155604,0.0633,0.283,0.179981117,1.952072847,0.029873687,0.276874442,3615
14,212354731,212354731,6,20.3982719,0.1266,0.227,0.288806316,3.132389539,0.012286308,0.203182295,3498
15,212565386,212565386,6,24.4314036,0.2041,0.495558326,1.016334736,11.02315332,0.017349359,0.523355046,3706
16,212628098,212628098,6,4.353539,0.3434,0.639927704,2.208560882,23.95402258,0.065174415,0.669476975,4039
17,213951550,213951550,7,1.1168005,0.1085,0.338,0.36860129,3.997844799,0.106334967,0.345167442,3760
18,216892056,216892056,7,2.7866082,0.0239,0.382775006,0.091876213,0.996488209,0.062413189,0.398207094,3491
19,216915207,216915207,7,0.5475363,0.0608,0.24,0.146635379,1.590405412,0.140956705,0.220703843,3532
20,219624311,219624311,7,3.8498935,0.1569,0.605,0.954299365,10.35031849,0.068056357,0.63536285,4513
21,201155177,201155177,1,6.68796,0.0304,0.694727308,0.212258394,2.302151774,0.051833087,0.721595439,4357
22,201205469,201205469,1,3.47114,0.066,0.509906085,0.338229162,3.668429088,0.064942327,0.538520206,3734
23,201208431,201208431,1,10.0044,0.0349,0.652745163,0.228952826,2.483219371,0.037944324,0.681816713,4081
24,201247497,201247497,1,2.75391,0.079,0.542735966,0.430915993,4.673709253,0.079021467,0.57265134,3802
25,201338508,201338508,1,10.9324,0.0324,0.673231994,0.219223283,2.377692868,0.036542331,0.701348205,4160
26,201338508,201338508,1,5.73597,0.0297,0.673231994,0.200954676,2.179551796,0.056173999,0.701348205,4160
27,201345483,201345483,1,1.7292684,0.1376,0.689585036,0.953637196,10.34313661,0.127049176,0.71677416,4258
28,201512465,201512465,1,2.33293,0.12,0.2370085,0.285839397,3.100210379,0.053288407,0.216695228,3194
29,201565013,201565013,1,8.63829,0.1408,0.605638585,0.857024249,9.29527385,0.039737201,0.635993156,3945
30,201617985,201617985,1,7.28138,0.41,0.490120654,2.019592645,21.90447554,0.038600377,0.517566563,3695
31,201635569,201635569,1,15.1871,0.0334,0.583346918,0.195816955,2.12382815,0.026587554,0.613839871,3891
